let O[6, 11, 1] := 0.5;
let O[6, 11, 2] := 0.5;
let O[6, 12, 1] := 0.75;
let O[6, 12, 2] := 0.25;
let O[6, 13, 1] := 0.75;
let O[6, 13, 2] := 0.25;
let O[6, 14, 1] := 0;
let O[6, 14, 2] := 1;
let O[6, 15, 1] := 0;
let O[6, 15, 2] := 1;
let O[6, 16, 1] := 0.5;
let O[6, 16, 2] := 0.5;
let O[6, 17, 1] := 0.75;
let O[6, 17, 2] := 0.25;
let O[6, 18, 1] := 0.5;
let O[6, 18, 2] := 0.5;
let O[6, 19, 1] := 0.25;
let O[6, 19, 2] := 0.75;
let O[6, 20, 1] := 0;
let O[6, 20, 2] := 1;
let O[6, 21, 1] := 0.75;
let O[6, 21, 2] := 0.25;
let O[6, 22, 1] := 0.75;
let O[6, 22, 2] := 0.25;
let O[6, 23, 1] := 0.5;
let O[6, 23, 2] := 0.5;
let O[6, 24, 1] := 0;
let O[6, 24, 2] := 1;
let O[6, 25, 1] := 0;
let O[6, 25, 2] := 1;
let O[6, 26, 1] := 0.5;
let O[6, 26, 2] := 0.5;
let O[6, 27, 1] := 0.5;
let O[6, 27, 2] := 0.5;
let O[6, 28, 1] := 0.5;
let O[6, 28, 2] := 0.5;
let O[6, 29, 1] := 0.25;
let O[6, 29, 2] := 0.75;
let O[6, 30, 1] := 0;
let O[6, 30, 2] := 1;
let O[6, 31, 1] := 0.25;
let O[6, 31, 2] := 0.75;
let O[6, 32, 1] := 0.25;
let O[6, 32, 2] := 0.75;
let O[6, 33, 1] := 0.25;
let O[6, 33, 2] := 0.75;
let O[6, 34, 1] := 0;
let O[6, 34, 2] := 1;
let O[6, 35, 1] := 0;
let O[6, 35, 2] := 1;
let O[7, 1, 1] := 0;
let O[7, 1, 2] := 1;
let O[7, 2, 1] := 0.25;
let O[7, 2, 2] := 0.75;
let O[7, 3, 1] := 0.5;
let O[7, 3, 2] := 0.5;
let O[7, 4, 1] := 0.5;
let O[7, 4, 2] := 0.5;
let O[7, 5, 1] := 0.25;
let O[7, 5, 2] := 0.75;
let O[7, 6, 1] := 0;
let O[7, 6, 2] := 1;
let O[7, 7, 1] := 0.25;
let O[7, 7, 2] := 0.75;
let O[7, 8, 1] := 0.75;
let O[7, 8, 2] := 0.25;
let O[7, 9, 1] := 0.75;
let O[7, 9, 2] := 0.25;
let O[7, 10, 1] := 0.25;
let O[7, 10, 2] := 0.75;
let O[7, 11, 1] := 0;
let O[7, 11, 2] := 1;
let O[7, 12, 1] := 0.25;
let O[7, 12, 2] := 0.75;
let O[7, 13, 1] := 0.75;
let O[7, 13, 2] := 0.25;
let O[7, 14, 1] := 0.75;
let O[7, 14, 2] := 0.25;
let O[7, 15, 1] := 0.25;
let O[7, 15, 2] := 0.75;
let O[7, 16, 1] := 0;
let O[7, 16, 2] := 1;
let O[7, 17, 1] := 0.5;
let O[7, 17, 2] := 0.5;
let O[7, 18, 1] := 0.75;
let O[7, 18, 2] := 0.25;
let O[7, 19, 1] := 0.5;
let O[7, 19, 2] := 0.5;
let O[7, 20, 1] := 0.25;
let O[7, 20, 2] := 0.75;
let O[7, 21, 1] := 0;
let O[7, 21, 2] := 1;
let O[7, 22, 1] := 0.5;
let O[7, 22, 2] := 0.5;
let O[7, 23, 1] := 0.75;
let O[7, 23, 2] := 0.25;
let O[7, 24, 1] := 0.5;
let O[7, 24, 2] := 0.5;
let O[7, 25, 1] := 0.25;
let O[7, 25, 2] := 0.75;
let O[7, 26, 1] := 0;
let O[7, 26, 2] := 1;
let O[7, 27, 1] := 0.25;
let O[7, 27, 2] := 0.75;
let O[7, 28, 1] := 0.5;
let O[7, 28, 2] := 0.5;
let O[7, 29, 1] := 0.5;
let O[7, 29, 2] := 0.5;
let O[7, 30, 1] := 0.25;
let O[7, 30, 2] := 0.75;
let O[7, 31, 1] := 0;
let O[7, 31, 2] := 1;
let O[7, 32, 1] := 0;
let O[7, 32, 2] := 1;
let O[7, 33, 1] := 0;
let O[7, 33, 2] := 1;
let O[7, 34, 1] := 0;
let O[7, 34, 2] := 1;
let O[7, 35, 1] := 0;
let O[7, 35, 2] := 1;
let O[8, 1, 1] := 0.25;
let O[8, 1, 2] := 0.75;
let O[8, 2, 1] := 0.5;
let O[8, 2, 2] := 0.5;
let O[8, 3, 1] := 0.75;
let O[8, 3, 2] := 0.25;
let O[8, 4, 1] := 0.5;
let O[8, 4, 2] := 0.5;
let O[8, 5, 1] := 0.25;
let O[8, 5, 2] := 0.75;
let O[8, 6, 1] := 0;
let O[8, 6, 2] := 1;
let O[8, 7, 1] := 0.5;
let O[8, 7, 2] := 0.5;
let O[8, 8, 1] := 0.5;
let O[8, 8, 2] := 0.5;
let O[8, 9, 1] := 0.5;
let O[8, 9, 2] := 0.5;
let O[8, 10, 1] := 0;
let O[8, 10, 2] := 1;
let O[8, 11, 1] := 0.25;
let O[8, 11, 2] := 0.75;
let O[8, 12, 1] := 0.5;
let O[8, 12, 2] := 0.5;
let O[8, 13, 1] := 1;
let O[8, 13, 2] := 0;
let O[8, 14, 1] := 0.5;
let O[8, 14, 2] := 0.5;
let O[8, 15, 1] := 0.25;
let O[8, 15, 2] := 0.75;
let O[8, 16, 1] := 0.25;
let O[8, 16, 2] := 0.75;
let O[8, 17, 1] := 0.5;
let O[8, 17, 2] := 0.5;
let O[8, 18, 1] := 0.5;
let O[8, 18, 2] := 0.5;
let O[8, 19, 1] := 0.25;
let O[8, 19, 2] := 0.75;
let O[8, 20, 1] := 0;
let O[8, 20, 2] := 1;
let O[8, 21, 1] := 0.25;
let O[8, 21, 2] := 0.75;
let O[8, 22, 1] := 0.75;
let O[8, 22, 2] := 0.25;
let O[8, 23, 1] := 0.75;
let O[8, 23, 2] := 0.25;
let O[8, 24, 1] := 0.5;
let O[8, 24, 2] := 0.5;
let O[8, 25, 1] := 0.25;
let O[8, 25, 2] := 0.75;
let O[8, 26, 1] := 0;
let O[8, 26, 2] := 1;
let O[8, 27, 1] := 0.25;
let O[8, 27, 2] := 0.75;
let O[8, 28, 1] := 0.25;
let O[8, 28, 2] := 0.75;
let O[8, 29, 1] := 0.25;
let O[8, 29, 2] := 0.75;
let O[8, 30, 1] := 0;
let O[8, 30, 2] := 1;
let O[8, 31, 1] := 0;
let O[8, 31, 2] := 1;
let O[8, 32, 1] := 0;
let O[8, 32, 2] := 1;
let O[8, 33, 1] := 0;
let O[8, 33, 2] := 1;
let O[8, 34, 1] := 0;
let O[8, 34, 2] := 1;
let O[8, 35, 1] := 0;
let O[8, 35, 2] := 1;
let O[9, 1, 1] := 0.25;
let O[9, 1, 2] := 0.75;
let O[9, 2, 1] := 0.5;
let O[9, 2, 2] := 0.5;
let O[9, 3, 1] := 0.5;
let O[9, 3, 2] := 0.5;
let O[9, 4, 1] := 0.25;
let O[9, 4, 2] := 0.75;
let O[9, 5, 1] := 0;
let O[9, 5, 2] := 1;
let O[9, 6, 1] := 0.25;
let O[9, 6, 2] := 0.75;
let O[9, 7, 1] := 0.75;
let O[9, 7, 2] := 0.25;
let O[9, 8, 1] := 0.75;
let O[9, 8, 2] := 0.25;
let O[9, 9, 1] := 0.25;
let O[9, 9, 2] := 0.75;
let O[9, 10, 1] := 0;
let O[9, 10, 2] := 1;
let O[9, 11, 1] := 0.25;
let O[9, 11, 2] := 0.75;
let O[9, 12, 1] := 0.75;
let O[9, 12, 2] := 0.25;
let O[9, 13, 1] := 0.75;
let O[9, 13, 2] := 0.25;
let O[9, 14, 1] := 0.25;
let O[9, 14, 2] := 0.75;
let O[9, 15, 1] := 0;
let O[9, 15, 2] := 1;
let O[9, 16, 1] := 0.5;
let O[9, 16, 2] := 0.5;
let O[9, 17, 1] := 0.75;
let O[9, 17, 2] := 0.25;
let O[9, 18, 1] := 0.5;
let O[9, 18, 2] := 0.5;
let O[9, 19, 1] := 0.25;
let O[9, 19, 2] := 0.75;
let O[9, 20, 1] := 0;
let O[9, 20, 2] := 1;
let O[9, 21, 1] := 0.5;
let O[9, 21, 2] := 0.5;
let O[9, 22, 1] := 0.75;
let O[9, 22, 2] := 0.25;
let O[9, 23, 1] := 0.5;
let O[9, 23, 2] := 0.5;
let O[9, 24, 1] := 0.25;
let O[9, 24, 2] := 0.75;
let O[9, 25, 1] := 0;
let O[9, 25, 2] := 1;
let O[9, 26, 1] := 0.25;
let O[9, 26, 2] := 0.75;
let O[9, 27, 1] := 0.5;
let O[9, 27, 2] := 0.5;
let O[9, 28, 1] := 0.5;
let O[9, 28, 2] := 0.5;
let O[9, 29, 1] := 0.25;
let O[9, 29, 2] := 0.75;
let O[9, 30, 1] := 0;
let O[9, 30, 2] := 1;
let O[9, 31, 1] := 0;
let O[9, 31, 2] := 1;
let O[9, 32, 1] := 0;
let O[9, 32, 2] := 1;
let O[9, 33, 1] := 0;
let O[9, 33, 2] := 1;
let O[9, 34, 1] := 0;
let O[9, 34, 2] := 1;
let O[9, 35, 1] := 0;
let O[9, 35, 2] := 1;

let R[1, 1] := -1;
let R[1, 2] := -1;
let R[1, 3] := -1;
let R[1, 4] := -1;
let R[1, 5] := -1;
let R[1, 6] := -1;
let R[1, 7] := -1;
let R[1, 8] := -1;
let R[1, 9] := -1;
let R[2, 1] := -1;
let R[2, 2] := -1;
let R[2, 3] := -1;
let R[2, 4] := -1;
let R[2, 5] := -1;
let R[2, 6] := -1;
let R[2, 7] := -1;
let R[2, 8] := -1;
let R[2, 9] := -1;
let R[3, 1] := -1;
let R[3, 2] := -1;
let R[3, 3] := -1;
let R[3, 4] := -1;
let R[3, 5] := -1;
let R[3, 6] := -1;
let R[3, 7] := -1;
let R[3, 8] := -1;
let R[3, 9] := -1;
let R[4, 1] := -1;
let R[4, 2] := -1;
let R[4, 3] := -1;
let R[4, 4] := -1;
let R[4, 5] := -1;
let R[4, 6] := -1;
let R[4, 7] := -1;
let R[4, 8] := -1;
let R[4, 9] := -1;
let R[5, 1] := -1;
let R[5, 2] := -1;
let R[5, 3] := -1;
let R[5, 4] := -1;
let R[5, 5] := -1;
let R[5, 6] := -1;
let R[5, 7] := -1;
let R[5, 8] := -1;
let R[5, 9] := -1;
let R[6, 1] := -1;
let R[6, 2] := -1;
let R[6, 3] := -1;
let R[6, 4] := -1;
let R[6, 5] := -1;
let R[6, 6] := -1;
let R[6, 7] := -1;
let R[6, 8] := -1;
let R[6, 9] := -1;
let R[7, 1] := -0.05;
let R[7, 2] := -0.05;
let R[7, 3] := -0.05;
let R[7, 4] := -0.05;
let R[7, 5] := -0.05;
let R[7, 6] := -0.05;
let R[7, 7] := -0.05;
let R[7, 8] := -0.05;
let R[7, 9] := -0.05;
let R[8, 1] := -0.05;
let R[8, 2] := -0.05;
let R[8, 3] := -0.05;
let R[8, 4] := -0.05;
let R[8, 5] := -0.05;
let R[8, 6] := -0.05;
let R[8, 7] := -0.05;
let R[8, 8] := -0.05;
let R[8, 9] := -0.05;
let R[9, 1] := -0.05;
let R[9, 2] := -0.05;
let R[9, 3] := -0.05;
let R[9, 4] := -0.05;
let R[9, 5] := -0.05;
let R[9, 6] := -0.05;
let R[9, 7] := -0.05;
let R[9, 8] := -0.05;
let R[9, 9] := -0.05;
let R[10, 1] := -1;
let R[10, 2] := -1;
let R[10, 3] := -1;
let R[10, 4] := -1;
let R[10, 5] := -1;
let R[10, 6] := -1;
let R[10, 7] := -1;
let R[10, 8] := -1;
let R[10, 9] := -1;
let R[11, 1] := -1;
let R[11, 2] := -1;
let R[11, 3] := -1;
let R[11, 4] := -1;
let R[11, 5] := -1;
let R[11, 6] := -1;
let R[11, 7] := -1;
let R[11, 8] := -1;
let R[11, 9] := -1;
let R[12, 1] := -1;
let R[12, 2] := -1;
let R[12, 3] := -1;
let R[12, 4] := -1;
let R[12, 5] := -1;
let R[12, 6] := -1;
let R[12, 7] := -1;
let R[12, 8] := -1;
let R[12, 9] := -1;
let R[13, 1] := -0.05;
let R[13, 2] := -0.05;
let R[13, 3] := -0.05;
let R[13, 4] := -0.05;
let R[13, 5] := -0.05;
let R[13, 6] := -0.05;
let R[13, 7] := -0.05;
let R[13, 8] := -0.05;
let R[13, 9] := -0.05;
let R[14, 1] := -1;
let R[14, 2] := -1;
let R[14, 3] := -1;
let R[14, 4] := -1;
let R[14, 5] := -1;
let R[14, 6] := -1;
let R[14, 7] := -1;
let R[14, 8] := -1;
let R[14, 9] := -1;
let R[15, 1] := -1;
let R[15, 2] := -1;
let R[15, 3] := -1;
let R[15, 4] := -1;
let R[15, 5] := -1;
let R[15, 6] := -1;
let R[15, 7] := -1;
let R[15, 8] := -1;
let R[15, 9] := -1;
let R[16, 1] := -1;
let R[16, 2] := -1;
let R[16, 3] := -1;
let R[16, 4] := -1;
let R[16, 5] := -1;
let R[16, 6] := -1;
let R[16, 7] := -1;
let R[16, 8] := -1;
let R[16, 9] := -1;
let R[17, 1] := -0.05;
let R[17, 2] := -0.05;
let R[17, 3] := -0.05;
let R[17, 4] := -0.05;
let R[17, 5] := -0.05;
let R[17, 6] := -0.05;
let R[17, 7] := -0.05;
let R[17, 8] := -0.05;
let R[17, 9] := -0.05;
let R[18, 1] := -0.05;
let R[18, 2] := -0.05;
let R[18, 3] := -0.05;
let R[18, 4] := -0.05;
let R[18, 5] := -0.05;
let R[18, 6] := -0.05;
let R[18, 7] := -0.05;
let R[18, 8] := -0.05;
let R[18, 9] := -0.05;
let R[19, 1] := -0.05;
let R[19, 2] := -0.05;
let R[19, 3] := -0.05;
let R[19, 4] := -0.05;
let R[19, 5] := -0.05;
let R[19, 6] := -0.05;
let R[19, 7] := -0.05;
let R[19, 8] := -0.05;
let R[19, 9] := -0.05;
let R[20, 1] := -1;
let R[20, 2] := -1;
let R[20, 3] := -1;
let R[20, 4] := -1;
let R[20, 5] := -1;
let R[20, 6] := -1;
let R[20, 7] := -1;
let R[20, 8] := -1;
let R[20, 9] := -1;
let R[21, 1] := -1;
let R[21, 2] := -1;
let R[21, 3] := -1;
let R[21, 4] := -1;
let R[21, 5] := -1;
let R[21, 6] := -1;
let R[21, 7] := -1;
let R[21, 8] := -1;
let R[21, 9] := -1;
let R[22, 1] := -0.05;
let R[22, 2] := -0.05;
let R[22, 3] := -0.05;
let R[22, 4] := -0.05;
let R[22, 5] := -0.05;
let R[22, 6] := -0.05;
let R[22, 7] := -0.05;
let R[22, 8] := -0.05;
let R[22, 9] := -0.05;
let R[23, 1] := -1;
let R[23, 2] := -1;
let R[23, 3] := -1;
let R[23, 4] := -1;
let R[23, 5] := -1;
let R[23, 6] := -1;
let R[23, 7] := -1;
let R[23, 8] := -1;
let R[23, 9] := -1;
let R[24, 1] := -1;
let R[24, 2] := -1;
let R[24, 3] := -1;
let R[24, 4] := -1;
let R[24, 5] := -1;
let R[24, 6] := -1;
let R[24, 7] := -1;
let R[24, 8] := -1;
let R[24, 9] := -1;
let R[25, 1] := -1;
let R[25, 2] := -1;
let R[25, 3] := -1;
let R[25, 4] := -1;
let R[25, 5] := -1;
let R[25, 6] := -1;
let R[25, 7] := -1;
let R[25, 8] := -1;
let R[25, 9] := -1;
let R[26, 1] := -1;
let R[26, 2] := -1;
let R[26, 3] := -1;
let R[26, 4] := -1;
let R[26, 5] := -1;
let R[26, 6] := -1;
let R[26, 7] := -1;
let R[26, 8] := -1;
let R[26, 9] := -1;
let R[27, 1] := -0.05;
let R[27, 2] := -0.05;
let R[27, 3] := -0.05;
let R[27, 4] := -0.05;
let R[27, 5] := -0.05;
let R[27, 6] := -0.05;
let R[27, 7] := -0.05;
let R[27, 8] := -0.05;
let R[27, 9] := -0.05;
let R[28, 1] := -0.05;
let R[28, 2] := -0.05;
let R[28, 3] := -0.05;
let R[28, 4] := -0.05;
let R[28, 5] := -0.05;
let R[28, 6] := -0.05;
let R[28, 7] := -0.05;
let R[28, 8] := -0.05;
let R[28, 9] := -0.05;
let R[29, 1] := -0.05;
let R[29, 2] := -0.05;
let R[29, 3] := -0.05;
let R[29, 4] := -0.05;
let R[29, 5] := 0;
let R[29, 6] := -0.05;
let R[29, 7] := -0.05;
let R[29, 8] := -0.05;
let R[29, 9] := -0.05;
let R[30, 1] := -1;
let R[30, 2] := -1;
let R[30, 3] := -1;
let R[30, 4] := -1;
let R[30, 5] := -1;
let R[30, 6] := -1;
let R[30, 7] := -1;
let R[30, 8] := -1;
let R[30, 9] := -1;
let R[31, 1] := -1;
let R[31, 2] := -1;
let R[31, 3] := -1;
let R[31, 4] := -1;
let R[31, 5] := -1;
let R[31, 6] := -1;
let R[31, 7] := -1;
let R[31, 8] := -1;
let R[31, 9] := -1;
let R[32, 1] := -1;
let R[32, 2] := -1;
let R[32, 3] := -1;
let R[32, 4] := -1;
let R[32, 5] := -1;
let R[32, 6] := -1;
let R[32, 7] := -1;
let R[32, 8] := -1;
let R[32, 9] := -1;
let R[33, 1] := -1;
let R[33, 2] := -1;
let R[33, 3] := -1;
let R[33, 4] := -1;
let R[33, 5] := -1;
let R[33, 6] := -1;
let R[33, 7] := -1;
let R[33, 8] := -1;
let R[33, 9] := -1;
let R[34, 1] := -1;
let R[34, 2] := -1;
let R[34, 3] := -1;
let R[34, 4] := -1;
let R[34, 5] := -1;
let R[34, 6] := -1;
let R[34, 7] := -1;
let R[34, 8] := -1;
let R[34, 9] := -1;
let R[35, 1] := -1;
let R[35, 2] := -1;
let R[35, 3] := -1;
let R[35, 4] := -1;
let R[35, 5] := -1;
let R[35, 6] := -1;
let R[35, 7] := -1;
let R[35, 8] := -1;
let R[35, 9] := -1;

